您抽到了第136签！          签诗：檐前鹊噪正翩翩，忧虑全消喜自然，一人进了一人退，下梢还有好姻缘。                   解签一：事情已安排妥当，全无冲突，若问姻缘，即可结合。                   这支签专述命运中的婚姻状况。喜鹊声声，报来佳音，好事临门了。所有的顾虑、不安和忧愁都抛向九宵云外，眼前的这个人无论哪方面都让你感到满意，没有丝毫勉强的成分。你当然喜不自胜，欣然同意。
您抽到了第134签！          签诗：意迷己不迷，事宽心不宽，要知端的信，犹隔两重山。                   解签一：凡事未可乐观。                   这支签指出了你的最大弱点：不善变通，更严格的说是无法变通。
您抽到了第135签！          签诗：笑中生不足，内外见愁哭，云散月光辉，转祸当成福。                   解签一：凡事仅看表面自有不足，阻碍或能排除，祸事亦能成福庇。                   这是一段拘谨的岁月，弄得人哭笑不得。祸与福，福与祸，变相变化，相反相成。
您抽到了第133签！          签诗：心已定，事何忧，金鳞已上钩，功名一网收。                   解签一：吉祥，所问诸事，心意已决，即可达成，同时功成名就。                   成功一定，必收渔利，并获取功名。
您抽到了第132签！          签诗：秋月云开後，薰风雨过时，若逢楚国旧知己，等闲一荐不须疑。                   解签一：如处平顺之境遇，如有他乡旧知求己引荐则可为之，否则如所求过奢者，宜多虑。                   你是一位久困的英才，渡过了漫长潦倒的岁月。如今，出头的日子就要到了。你将投身到一桩红红火火的事业中去，一展生平的壮志。
您抽到了第131签！          签诗：浅水起风波，平地生荆棘，言语虑参商，犹恐无端的。                   解签一：衰运当头，即便慎言亦惹是非，故应少言，甚至不言。                   浅水里掀起了风波，平地里丛生出荆棘，简直让人难以置信。可是麻烦偏偏信从那些看似乎平谈谈的小事情中冒了出来。一点点小矛盾，芝麻绿豆的小砂眼，竟然越扩越大，演变成难以收拾的局面。
您抽到了第129签！          签诗：东边事，西边成，风物月华明，高楼弄笛声。                   解签一：得此签者，所谋之事於闲散自在中，不期然而有所成。                   东事西成，这是一桩与文化、艺术事业有关的事情，也可理解成为东西方向相结合的产物。这里有出市、出省、出国的极大可能，也有出卖和被出卖的纠葛。
您抽到了第130签！          签诗：事团圆，物周旋，一来一往，平步青天。                   解签一：此签大吉，所问诸事都很圆满，得此签者财运奇佳，本利相滚，财货盈仓。                   事情若要圆圆满满地得以解决，就要靠物资的力量去周旋。
您抽到了第128签！          签诗：和不和，同不同，翻云覆雨几成空，进退须防终少功。                   解签一：不吉，如问事业，纠纷不断，如问亲情友情婚姻，则神离而貌亦不合，进退小心。                   签诗中的和与同，源自《老子·第四章》：“和其光，同共尘。”。成语“和光同尘”指不露锋芒、与世无争的消极处世态度。这里的和、同意指混同、混和，也作结合、联合、合伙等意。签诗的头两句便是指难成联合局面。几次三番的反反复复，变化无常，总达不到良好的意愿，希望总成空。
您抽到了第126签！          签诗：兀兀尘埃久待时，幽窗寂静有谁知，若逢青紫人相引，财利功名自可期。                   解签一：得此签者，时运欠畅，有志未伸，须明提携之人，前途始有望。                   困顿久矣，你的失意，天知地知，神灵也知。你马上将要得到帮助，因为皇天不负有心人。将会指派青紫人一名，来将你指引，脱离这般苦海，让你在财利、功名方面的愿望，得到相当的满足。
您抽到了第127签！          签诗：虎伏在路途，行人莫乱呼，路旁须仔细，灾祸自然无。                   解签一：遇事小心仔细，否则有招致横祸之可能。                   虎无伤人意，人莫犯虎星。这只卧伏路途的猛虎，似睡非睡，虽然没有攻击你的意思，却有潜在的危险。你这个行人，可要小心翼翼。不能大呼小叫，将它惊觉。当你绕过老虎的时候，一定要将脚步放轻，再放轻。绕过了这虎星，灾祸当然就让你避开了。
您抽到了第125签！          签诗：居下不亲上，人心易散离，事机终失一，凡百尽成灰。                   解签一：居上者倨傲、偏狭，居下者离心，最後关键时刻，招致失败。                   现实中的位置固定了，还要摆平心中的位置才好。不然上下之间，失去了平衡，就不稳妥，在家庭、事业、团体、国家中，如果上下失和。人心浮动，就会出现—个动荡不安的混乱局面，失败便指日可待了。
您抽到了第123签！          签诗：明月全圆，颜色欣然，风云相送，和合万年。                   解签一：大吉大利，所问诸事均得圆满达成，更能得锦上添花之美。                   此签问及有关的人事中，如以女性为主体，则结局将会十分圆满，而且可能获得光彩的荣誉，令你感到欣慰。
您抽到了第122签！          签诗：止止止，有终有始，似月如花，守成而已。                   解签一：成败得失，莫不缘於因果循环之定数，不必强求。                   签诗以月有阴晴圆缺，花会残盛开落为例，生动形象地阐述了凡事都有终和始的规律，到了该结束的时候，就要停止前进，守住取得的成绩的道理。
您抽到了第121签！          签诗：虚名虚位久沈沈，禄马当求未见真，一片彩云秋後至，去年风物一时新。                   解签一：终年碌碌营钻，每得虚有其表之名位，但等秋後(或中年以後)将时来运转。                   只有久困的英雄，才会抽中这支签。真是好汉莫提当年勇，提起来感慨万端，不堪回首。总之是今非昔比了。
您抽到了第120签！          签诗：事未宽，心不安，疑虑久，始安然。                   解签一：所问诸事处在急於解决却未能解决之状况，不过最後终能渡过难关。                   祸事来了，不幸的事态终于发生。那么面对这种冲击，一定要沉着、冷静，客观而又全面地看待此事。不然就会乱了方寸、心猿意马，不知如何是好。心里打定主意以后，就不要反复，一心认定，一口咬定，这也可说是一锤定音吧。
您抽到了第119签！          签诗：朦胧秋月映朱门，林外鸟声远寺僧，自有贵人来接引，何须巧语似流莺。                   解签一：命中有贵人相助，安份守己以待机运。                   三秋时节，朦胧的月光映照在红色的大门上，显得那么苍白、柔弱和无助，朱门，通常用来指贵府、官宦豪门。柔弱女子依附豪门，全仗贵人接引、施恩。鸟儿自由地歌唱着飞出了树林，远远地离开了寺庙，离开僧侣。因为不愿再与那个无欲无求、没有名份的人共同生活，离家出走了。
您抽到了第117签！          签诗：珠玉走盘中，田园定阜丰，休言谋未遂，此去便亨通。                   解签一：努力必有代价，但须耐心等待。                   珠玉与盘，皆团圆之珍物，圆满而吉祥的征兆。预测田园土产必定丰足。阜，富足的意思。不要说目的不能达到，这回去了，一定能取得圆满的成功。
您抽到了第118签！          签诗：月已明，花再发，事悠悠，无不合。                   解签一：得此签者，所问诸事均处於最佳状态，事事称心如意。                   月儿已近团圆之象，光辉明亮，皑洁如镜。花也开得最为娇艳，妖媚动人。正是花好月圆，诸事称心遂意的吉兆。而且好事能够存在相当长的时间，悠悠远远，没有什么不合符天时地利人和的。阴阳平衡、刚柔相济、和谐长久。
您抽到了第116签！          签诗：蜗角蝇头利，而今已变通，草头人笑汝，宜始不宜终。                   解签一：贪图小利，成不了大事，即使想通而暂不斤斤计较，恐也有始无终，旧态复萌。                   苏东坡有词云；“蜗角虚名，蝇头微早，算来算着甚奔忙？事皆前定，谁弱谁又强！
您抽到了第115签！          签诗：路不通，门闭塞，谨慎提防，云藏月黑。                   解签一：不祥。                   走到了一个绝地：路不通，门闭塞，在这个月黑云翻的深夜里。
您抽到了第114签！          签诗：易非易，难非难，忽地起波澜，欢笑两三番。                   解签一：所问之事，呈胶着状，惟会突起变化，所有问题迎刃而解。                   此事为何非易非难呢？因为易中有难，难中有易。顺利和阻逆是互相转换的，过渡的。所以，不论处于顺境和逆风中，都要认清形势，加强应变的心理准备和能力。这些变化来得都很突然，出入意外，风波平地而起，反反复复，几起几落，几上几下，方能达到“欢笑”的境界。
您抽到了第112签！          签诗：未展英雄志，驰驱不惮劳，敢将休咎卜，西北夺前标。                   解签一：不避劳苦，慎选致力方向。                   虽驿马星动，劳累奔波，却收效平平，名利微微。纵有凌云壮志，目下尚不能伸，令英雄气短。个中原委，尚未能明，以下疑团百结难解，便问神明。如今为君提醒：方向错，满盘输，徒耗精力意难舒。你那名禄的吉祥方位在西北方向，可是你却南辕北辙，岂不空忙？
您抽到了第113签！          签诗：疴染沈沈，终日昏昏，雷门一震，体健身轻。                   解签一：如问疾病，暂难痊愈，尚需时日，以得名医。                   疴，也就是疾病。这场传染而患的疾病，有一段日子了。病势也不轻，拖到如今，终日里神志昏朦，仅存一息了。但毕竟不是本身器质性的毛病，还没有达到要命的程度，故有救，有体健身轻的那一天。当然条件是：雷门一震。此签可以问病，亦可回答其它事务，如：赌博恶习、被人牵涉的官司是非、人事纠葛、不育、于嗣等等都可悟出同一道理、答案来。
您抽到了第111签！          签诗：秋霜肃，夏日炎，新花鲜了旧花淹，世情看冷暖，逢者不须言。                   解签一：凡事靠自己，依赖别人不可靠。                   此事于夏秋之季，多不吉利。新花稀稀落落，旧花残败，正是换季之期，青黄不接之运程。这个时候、你会常常看到人家的白眼、霜脸，处处遭际冷遇，缺少朋友缘份，与早期大不相同。人情似纸张张薄，一捅就破。曾经抬你捧你的人，如今都冷嘲热讽，或者掉头而去，或者隔岸观火，漠不相关。这种时候去求告于人，简直不要开口，既无益处，反生烦恼。是那相知的人，古道热肠，不用你开口也会主动帮助的，正所谓“疾风知劲草，极荡识忠臣”。
您抽到了第109签！          签诗：勿上旧辙，甘驾新车，东西南北，稳步康衢。                   解签一：慎防勿蹈前车之覆辙，宁可改弦更张，另作他图。                   辙，车轮的印痕，也表示道路。不要走老路，也不要使用旧的方法。虽然新的路子自己并不太热悉，尚缺乏经验，重新开出一条路是对头的。
您抽到了第110签！          签诗：夜梦被鼠惊，醒来不见人，终宵废寝，直到天明。                   解签一：不祥之兆，近时或有惊险之事，(可能应验於鼠年，鼠日或属鼠之人)，小心。                   一夜紧张、惊险，不啻于参加激烈的枪战、打斗，又累又伯人，根本就没有得到片刻的这宁。原来是一只该死的老鼠，真是烦死人，害得我整夜没睡个安稳觉。
您抽到了第108签！          签诗：事如麻，理多错，日掩云中，空成耽搁。                   解签一：所问之事情况混乱，时运不佳，事多蹉跎，一无所成。                   事情纷乱，矛盾丛生，交相关连，错综复杂有如乱麻一团。
您抽到了第107签！          签诗：红叶无颜色，凋零一夜风，邻鸡醒午梦，心事总成空。                   解签一：好运瞬即逝，理想忽受阻碍，办事难有成就。                   潇飒的秋风，一夜之间竟将红叶糟踏得破败不堪。
您抽到了第106签！          签诗：天间一孤雁，嘹唳叹离群，试问知君者，而今有几人。                   解签一：失意者之孤寂与无奈，得此签者，宜调整处世态度，以此为诫。                   人在一生中，总有需要单独呆一会儿的时候，让自己享受短暂的宁静；或者集中精力，发挥思维的能量；或者体会真实的情感，幸福的回亿……但人却不能陷入孤独。长时间的离群索居，那是很可怕的，寂寞令人沮丧，可以将人的意志摧毁，最终致人于绝地。
您抽到了第105签！          签诗：月中有丹桂，人终攀不着，云梯足下生，此际好落脚。                   解签一：远大目标不易实现，如有匡助之力或引荐之人，也就获得成功机会。                   看似高不可攀，好事难成，幸有云梯当工具。结果怎样？
您抽到了第104签！          签诗：安如泰山，稳如磐石，放胆前行，中通外直。                   解签一：大吉大利。                   这支签的意思，与良卦相符。有泰山为靠，后台很硬，当然稳如盘石，也可以说基础扎实、坚牢。良如山，为守为止，以不变应万变，固守中道。而后发制人，无往不胜。这便是你在这桩事中应取的战略方针。前行须放胆，战术上要讲究外直而中通。
您抽到了第103签！          签诗：民乐业，官吏清，雍熙之世复见于今，告诸人千秋鸿业，仗此望明君。                   解签一：得签者为首脑时，应立求属下各安其位，各部门主管廉洁公正。                   百姓们安居乐业、无忧无患，官吏们清廉公正。秉公执法，这样，太平盛世，如今又将出现了朋友，让我告诉你们：不管你从事的是哪一类伟大的事业，不管你开创了多么惊人的业绩，这事业的发达和兴旺，都是与国家的命运和前途分不开的，国富而民强，国强民才壮。我们千秋鸿业的命运与祖国连在一起。
您抽到了第102签！          签诗：泰来否已极，诸事莫忧心，但须 养元福，做些好事，行些方便，一点丹灵独得真。                   解签一：示人以心性修养，积功好义之道理。                   泰和否，都是易经六十四势中的卦名，否是极差劣的，泰是优秀的好卦。这两个卦是相连的，事物达到鼎盛，就要开始走向衰落。物极必反，泰尽否来、否极泰来，便是这个道理。
您抽到了第101签！          签诗：国有贤士，廷无佞臣，干戈不用，常享太平。                   解签一：太平盛世，家庭和乐。                    国家安定团结的局面，实在是百姓的洪福。这种太平盛世的标准是什么呢？第一是有无数德才兼备的精英，为国效力。
您抽到了第99签！         签诗：打起平生志，西南好去游，腰缠十万贯，骑鹤上扬州。                   解签一：得此签者，已功成名就，或者，目前从事者志趣不合，如今财力已丰，可以从已趣。                   命里六亲无靠，祖业难留，宜早日离乡别祖，或出宅外姓。
您抽到了第98签！         签诗：鼠入土穴，最可安身，日中不见，静夜巡行。                   解签一：人各有其不同安身立命之所及最适当行动时机，选择其他恐大不利。                   签诗四句，暗示答案为“子”，但仍不是最终答案，要视所测事物的类别。
您抽到了第96签！         签诗：可以寄百里之命，可以托六尺之孤，锺期既遇毋迟误。笑呼呼，他乡聚首，各自乐康和。                   解签一：得此签者，可望遇知音，交至友，得生死相许之配偶。                   签诗中的三例典故，都是发生在春秋时代，故事中的主人公又都是生死之交、忠肝义胆的豪爽壮士。
您抽到了第97签！         签诗：报道上林，春色鲜明，提鞭快着，马上行程。                   解签一：亨通顺利，时运好转。                   上林苑，秦二世修建于长安，是专门供皇帝游猎的场所。来自上林的命令，召你赶到那儿去，皇上让你陪他围猎取乐。当然你也许会受到宽奖和封赐，前景是非常乐观的。
您抽到了第94签！         签诗：一人去，一人入，清风明月两相猜，获得金鳞下钓台。                   解签一：二人合作成功前互疑，惟风度尚在，问婚姻状况，求嗣不得而猜疑，後喜获一女而解。                   如果你是一位女性，占问的是关于恋爱、婚姻之事，那结局将是很明显的：你在这场三角之局中，将要战胜情敌，获得你的心上人。成为人主者，你自然是很得意的，但最终你也会从钓台上下来，但愿你不是被推下，那真太惨了。老子说：“福分祸所倚，祸兮福所伏”，阐述的就是这样一层辩证关系。
您抽到了第95签！         签诗：喜未稳，悲已遭，大雨狂风吹古木，人人尽道不坚牢。                   解签一：世间悲欢无常，且悲事往往比喜事严重，常能将人击倒。                   喜事来临，却伴随着悲哀，让你笑一阵哭一阵。比如女儿出嫁，应当是成人之喜，然而你却百倍牵挂，放心不下，不觉悲从中来，涕泪横流。当然，这还仅仅是指情感而言。其它福祸相因，喜中含悲的事例，不胜枚举。红日当空，吉阳高照，骤然间天昏地瞎，一场暴雨狂风袭来，将好事冲散，转喜为忧。
您抽到了第93签！         签诗：拟欲迁而未可迁，提防喜处惹勾连，前途若得阴人引，变化鱼龙出大渊。                   解签一：勿为喜事冲昏头，谨防欢乐引出麻烦。                   这里所谓的迁，不仅是指搬迁，所涉的范围很广，泛指变动。
您抽到了第92签！         签诗：岸阔水深舟易落，路遥山险步难行，蛇行自有通津日，月上天空分外明。                   解签一：所问诸事宜向宽处打算，向远途作想，最後必能成功。                   签诗首两句以行舟和徒步两种运动方式，形象地表达了两种不同的效果，指明事情的成功显重要的因素是水。落，就是下的意思，因为岸阔水深，舟船容易顺流而下。而另一个因素土，则在整个事件上起相反的破坏性的作用。
您抽到了第91签！         签诗：剑戟列山林，盗贼必来侵，败走擒搜定，封侯荫子孙。                   解签一：激烈竞争中，需料敌如神，妥为布置以待敌来，赢得胜利後尚需妥善收拾战果。                   山林中刀光剑影道，剑戟如林，那些盗贼早巳蠢蠢欲动，必定会来一次袭击的行动。
您抽到了第90签！         签诗：云尽月当中，光辉到处通，路途逢水顺，千里快如风。                   解签一：转机交运之兆，时下机运甚佳，所问大吉大利。                   这首诗签所表达的含义由“坤”和“巽”两卦组成。
您抽到了第89签！         签诗：不归一，劳心力，贵人旁，宜借力。                   解签一：所问诸事意见纷陈，头绪杂乱，如不借助有力者，恐要白费心力。                   事多杂乱，心绪不宁，劳神费力搞得你疲惫不堪，而且不知道下一步该如何是好。
您抽到了第88签！         签诗：独钓寒潭，中途兴阑，水寒鱼不饵，空载月明还。                   解签一：不祥，所处环境欠佳，所求未如理想，反生阻碍。                   深潭之水，极不正常，清冷寒测。那些个为数不多的鱼，好象特别清高。游哉悠哉，对于你所投的诱饵，毫不在意，丝毫也没有要尝试—下的欲念。有鱼不上钩，你只好空手回程了。
您抽到了第86签！         签诗：野鬼张弧射主人，暗中一箭鬼魂惊，忽然红日沈江海，难破空中事不明。                   解签一：得此签者如为主管，恐有欺害下属之事，结果遭到致命之报复。                   这首签诗内容不少，而且较曲折，令人难解其中趣味。
您抽到了第85签！         签诗：倾一 ，展愁眉，天地合，好思为。                   解签一：愁闷事在杯酒中尽释，夫妻间之不合应尽快化解。                   将满杯的美酒倾倒在地，岂不可惜？恰恰相反，这会使你一层愁眉，心情舒畅，神智清醒，因而得到一个应变的最佳方案。
您抽到了第84签！         签诗：金鳞入手，得还防走，若论周旋，谨言缄口。                   解签一：金鳞影射钱财，警惕吾人谨言少语，如遇友人金钱周转，须防上当受骗。                   你终于获得这宝贝，它金光闪闪，个大体肥，令你喜不自胜，简直要得意志形了。可是且记住——这玩意儿，你并没有真正拥有，目前还存在着走失、流失的危机。发了大财，却又得而复失，一夜之间金子变成水流泻了，令人多么遗憾。
您抽到了第83签！         签诗：我何宿，我何宿，海东河北成名录，一段神光，直冲天渎。                   解签一：选择努力方向，如能吸取前贤经验，必能事半功倍，如得神助。                   请你告诉我，我的归宿在哪儿？你问。
您抽到了第82签！         签诗：车马到临，旌旗隐隐月分明，招安讨叛，永大前程。                   解签一：此签如问战略戎事大吉，问事业则大发，问考试则高中。                   一场紧锣密鼓的人事斗争，在暗地里展开。不少人态度暖昧，闪闪烁烁，使你难以分清谁是敌人，谁是朋友？怪不得旗帜不鲜明，一开始你自己也受到蒙蔽，对周围的局势，没有一个正确的认识。
您抽到了第81签！         签诗：一月缺，一镜缺，不团圆，无可说。                   解签一：此签不吉，月既缺镜又损，所问诸事自属不圆满，恐亦无转机。                   世事难以两全。东坡先生曾颇有感慨地喟然长叹：“人有悲欢离合，月有阴暗圆缺，此事古难全。”现实生活常常是残酷无情的。破镜重圆，只能在少数艺术作品的结尾部分里显现，令好心的观众在深深的遗憾里，得到一些安慰。梁山伯与祝英台的悲怆结局里，二人终于化成彩蝶，双双飞舞在花丛中，那也已经不是今生，而是来世了。
您抽到了第80签！         签诗：木向阳春发，三阴又伏根，樵夫不知道，砍去作柴薪。                   解签一：不可暴殄天物，对事物体认不够，任意扔弃滥用，岂不可惜。                   你精心种植，长期培养的果树，在阳春三月间萌芽成长，一派生机。可是当严冬来临，它又变得萧条，光秃秃地枯败了。然而，这只是一种表象，果树那勃勃的生机，潜伏在根部，深埋在土里。樵夫，这个本不相干的外人，他哪里明白这棵树的价值？在他的眼里，只认作是柴火。三下五除二，挥动斧子就砍。
您抽到了第79签！         签诗：事了物未了，人圆物未圆，要知端的信，日影上琅 。                   解签一：人、事问题，均了断并圆满解决，有关物则否，得此签，恐有财务纠纷并涉讼。                   事情告一段落，算是结束了，但还有物质问题留下了一个尾巴，得不到完全的了结。
您抽到了第78签！         签诗：身不安，心不安，动静两三番，终朝事必叹。                   解签一：问健康，应多运动，问事业，则现危机，需多所奔走，问婚姻，处倦怠状，需努力。                   是什么因素决定了你心身不安、担惊受怕呢？是事情本身所具备的风险值太大了。
您抽到了第77签！         签诗：心有馀，力不足，倚仗春风，一歌一曲。                   解签一：所问之事，自己心馀力绌，无法独力完成，但会有外力来助，结果仍称圆满。                   心有余而力不足，常常会使人丧失信心和勇气，贻误战机，败下阵来，这是不足取的。力不足，为什么不能用些巧力，借力打力，四两拨千斤？当你这次处于力不足的处境中时，应当仰仗春风了。借仗春风，是有讲究的。
您抽到了第76签！         签诗：难难难，忽然平地起波澜，易易易，谈笑寻常终有望。                   解签一：机遇欠佳时，人在家中坐，祸从天上来，行运转佳时，一切左右逢源，得心应手。                   波澜平地涌起，你起初一点心理准备也没有。而一时又拿不出应变措施来，怎么不为难呢？
您抽到了第75签！         签诗：一得一虑，退後欲先，路通大道，心自安然。                   解签一：得意之时勿忘形，失败之後勿失志，不行歪路，心境自然安适。                   古人说：智有千虑，必有一失；愚者千虑，必有一得。虑，在这里是考虑、打算的意思，更深一层的理解是顾虑、顾忌的含义。
您抽到了第74签！         签诗：欲济未济，欲求强求，心无一定，一车两头。                   解签一：三心二意，有违常理，动弹不得，得此签者，所问诸事均呈胶着状态。                   无论你追求的是物、人，还是利，都难以达到目的，主要原因恐伯还是来自你自己的意念。你的心还没有打定主意，矛盾得很，所以翻来复去，不知道应当将车往东边赶好，还是西边好？往南去还是朝北开？
您抽到了第73签！         签诗：江海悠悠，烟波下钩，六鳌连获，歌笑中流。                   解签一：此签大吉，凡谋事、创业必有望，且连获成功，尤其逢「六」数，更具喜色也。                   成就这桩事情最重要的因素是水。水在五行中的关系是这样：水由金生，水能旺木，生木，却被土所克制。水所对应的方位是北方，旺地冬季，衰于辰戌月(即农历三月和九月)。在周易里所对应的卦名叫坎，坎卦北方之神又叫玄武。
您抽到了第72签！         签诗：深户要牢扃，提防暗里人，莫言无外事，纵好定遭 。                   解签一：无事须当有事，有事更加防范，得此签者须注意门户以防窃，谨言慎行免招祸。                   这里有几个不常见的词语，需要先弄明白一下：扃，古代称门闩叫扃，这里作动词用。因挫折而遇到困难，阻滞的意思。
您抽到了第71签！         签诗：湖海悠悠，孤舟浪头，来人未渡，残照山楼。                   解签一：所问诸事尚在虚无飘渺间，当前处境未开，心绪至为郁闷，情境苍茫。                   个性使然，你干什么事情都爱孤军奋战，独来独往，虽然常常能获些小胜，却要比别人花费更多的精力和时间，而且残局还要靠别人来为你收拾。
您抽到了第70签！         签诗：美有堪，堪有美，始有终，终有始。                   解签一：为人追求真善美方为正途，凡事必以始终一贯精神为之。                   堪在这里是能够预见的意思，美的境界是可以达到的，结局也符合人的愿望、而且自始至终都令人满意。问到婚姻，最是上上大吉，婚有成，因婚有得，夫妻思重如山，情深似海，白首共老。
您抽到了第69签！         签诗：不足不足，难伸心曲，野塘雨过月如钩，梦断邯郸眉黛愁。                   解签一：知足常乐，随遇而安，否则梦境难圆之慨，妇女得此签，宜勉力抛虚荣之心。                   有一条古老成语，叫作“黄梁一梦。黄粱，小米，煮一锅小米饭的时间，做了一场好梦。比喻虚幻，一场空喜。(枕中记》记述一个穷困的卢生在邯郸(昔赵国都城，河北省内)旅店里遇一道士，借他枕头一睡，梦中卢生享尽荣华富贵，醒来时，小米饭还没有熟透。
您抽到了第68签！         签诗：舟离古渡月离云，人出潼关好问津，且向前行去求住，何须疑虑两三心。                   解签一：此签主外，出远行有利，得此签者，所问之事难题已解，难关已破，从此坦途。                   这支签，是以离卦为象薮来断明事体的。
您抽到了第67签！         签诗：乘马前进，所求吉贞，随时谐美，缺月重明。                   解签一：一鼓作气，勇往直前，即使往昔曾犯缺失，如今亦可重获振作之机。                   元、亨、利、贞等辞，在易经卦辞中常常反复出现，如不了解此中含意，就很难理解其中卦理。吉贞即是贞吉，称所占之事吉，是一件有善结果的事，吉也为训善。善果者，福样也。
您抽到了第66签！         签诗：事迟志速，而且反覆，直待岁寒，花残果熟。                   解签一：若时机未熟，但凭己力，尚难成就。妇女得此签，显示心意不足，青春蹉跎。                   古话说，欲速则不达。又道是，事缓则圆，这便是本签的基本意思。举凡办事，当急则急，当缓则缓，总要循序渐进，一步一个脚印。万不可冒冒失失，急功近利，不然就将遭到失败。何况你所谋求的事情，情况有些变化，反反复复，难以把定。直到腊尽冬残，岁寒将过的时候，条件才会成熟，你谋求的事儿才有结果。所以，躁动不安，于事无补，反生逆效。
您抽到了第65签！         签诗：入而易，出而难，恹恹到再三，交加意不堪。                   解签一：请神容易送神难。                   投人到这件事之中，是轻而易举的。但一旦涉足进去，想要洗手不干退出来，却骑虎难下，比什么都困难。不是自己没有准备好退路，而是形势退人，没有回归之路。比如爱情，只有发出的爱，没有收回的爱，后悔都嫌太迟，你不得不继续付出。又比如黑社会，江湖黑道，你了解得太多，能撒手不干下去？又比如一项经济的投资等等，不胜枚举。尽管你厌倦得很，却势如离弦之箭，发而难收。这种悔恨和不甘，使你的情绪万分低落，穷于应付，拿不出高招来，你预感到自己会败得很惨。
您抽到了第64签！         签诗：物不牢，人断桥，重整理，慢心高。                   解签一：所问之事应重新来过，如以笃实之态度为之，或有可成。                   常言道：成事在天，谋事在人。一点也没错，此回你谋的主要目标是对某物的占有，结局是凶多吉少。因为人处在断桥之上，进退无路，随时都有落水的危机。物资又怎能被你牢牢占有呢？
您抽到了第63签！         签诗：湖海意悠悠，烟波下钓钩，若逢龙与兔，名利一齐周。                   解签一：示人胸襟以阔，达观为怀，自可名利双收。(注意龙兔年或属龙兔之人)                   无边的水域，烟波浩渺。你在悠悠然的情趣之中，垂钓下钩。目的不为获渔，但结果会怎样，收获如何？名和利都很周全，统统让你钓了上来，不过，有一个先决条件，那就是逢龙与兔。龙和兔，是十二生肖中的属相，同时又与表达时间的地支密切相关。辰属龙，卯属兔，你的幸运时辰与龙和兔密切相关。
您抽到了第62签！         签诗：深潭月，照镜影，一场空，安报信。                   解签一：水底月，镜中花，花蓝打水一场空。                   明月照深潭，倩影映镜中意谓着水中月，镜中花，当然是一场空欢喜。可见你占问的事与人，都不能达到预期的目标，心愿难遂。真不愿意向你报导这种不吉的信息，却不能说假话。安，是安能，怎能的意思。
您抽到了第61签！         签诗：桥已断，路不通，登舟理楫，又遇狂风。                   解签一：大不吉，凡事宜慎。                   这是一支下下凶签，意思是不可前往。你计划要干的这件事，阻力重重，无法实现其最终目标，所有的努力都是白费的。
您抽到了第60签！         签诗：红颜美，休挂怀，人在车中，舟行水里。                   解签一：戒之在色，凡事不可存奢望。                    她的处境尚好，身体，心境俱佳，一切正朝吉顺的方向发展，空劳您的牵挂了。
您抽到了第59签！         签诗：纷纷复纷纷，欷 独掩门， 眉望灯火，伴我坐黄昏。                   解签一：须守时耐运，待机而行，不可强求。妇人求得此签，恐有夫妻失和情事。                   社会环境极复杂、多变，人世间纷纷扰扰，枝节横生，令你不胜其烦。你感触良深，磋叹沧桑，悲悲切切，只想一个人单独呆一阵子，因此与所有的亲朋好友都暂时中断了往来。欷吁哭泣后不由自主地急促呼吸、抽泣。
您抽到了第58签！         签诗：君子升，小人阻，征战生离苦，前有吉人逢，信在马牛人在楚，事要营求妥。                   解签一：所问之事波折连连，有人玉成，有人破坏，无地利之便，须稳妥安排为宜。                   在古代预测术中，常有君子、小人之分。虽说是人分贵贱，但有时造化却弄人，变幻无穷。在神秘的色彩中。贵与贱。君子与小人的概念有时会很模糊，让人难对这一概念给予一个准确的界定。如果人的一生中，远程出现驿马，就会因人各异，结局不同。因为这种星运是中性的，有吉有凶。贵人(君子)驿马意
您抽到了第57签！         签诗：正直宜守，妄动生灾，利通名达，叶落花开。                   解签一：应坚守本位，正直无欺。                   正直，在这里不是指为人的品行。在你犹疑不定，左右为难的时候，签诗要告诉你的是宜守正直。也就是，你要信守中道，坚定不移。不要被一些新鲜事物的表象所困惑。如果你不能坚定不移的摆正自己居中的位置，踏错一步，便会失去阴阳的平衡状态，陷入狭隘片面的境地，灾祸必然接理而来。
您抽到了第56签！         签诗：平地起云烟，时下未能安，高处觅姻缘。                   解签一：所问之事现时现地均难有成，如问姻缘，须向显赫人家去求，如问事业，波折重重。                   事情的起因，委实有些偶然、你自己也觉得莫名其妙，大出意外。对于你来说，日前多少有些麻烦，少不了要花些时间和精力去应付，而且不能一次性地将麻烦全都了断。然而，你不要被目前的表象、假象所迷惑。应当保持清醒的头脑，认真去应付意外的事变，消除方方面面的所有麻烦。
您抽到了第55签！         签诗：细雨蒙蒙湿，江边路不通，道途音信远，凭仗借东风。                   解签一：时运欠佳，一切难望有成，惟有依靠仅有之一线生机。                   诸葛先生倒是一个会借东风的行家。他曾借助东风威势，赢得“赤壁之战”一役。不过东风不是他没坛台祭祀天地呼唤而来，其实他得力于自己的天文知识和预测法，算定到时候的风向必然会转变。
您抽到了第54签！         签诗：无踪无迹，远近难觅，旱海行舟，空劳费力。                   解签一：诸事难成。                   财物有得，也必有失。丢失了东西，当然想要寻找回来。可惜的是，苦于没有任何线索，上下远近找了个遍，还是一无所获。
